CustomerID,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
10833,841,Spain,Female,42,6,73956.02,2,0,1,115615.45,0
10834,750,Germany,Female,40,5,278.02,3,1,0,142910.3,1
10835,602,Germany,Male,41,7,67988.64,2,0,1,88283.37,0
10836,579,Germany,Male,55,3,54472.84,4,1,1,36295.54,1
10837,356,Spain,Male,45,0,165458.65,1,1,1,136495.4,0
10838,523,Spain,Male,38,6,158427.9,3,0,0,109687.74,0
10839,490,France,Female,71,2,148365.35,2,0,0,131481.21,0
10840,517,France,Female,35,5,4060.86,2,0,1,74219.77,0
10841,519,Germany,Male,53,1,182194.51,2,0,1,182304.65,0
10842,742,Spain,Male,62,8,80882.6,1,1,0,121600.28,0
10843,783,Spain,Male,90,0,166264.0,3,0,1,26226.47,1
10844,632,Spain,Female,70,5,139144.61,1,1,1,95462.76,0
10845,471,Germany,Male,47,5,85682.73,1,1,1,153707.65,0
10846,543,France,Female,77,4,33644.07,1,1,1,160885.57,0
10847,354,Germany,Male,49,4,23604.72,4,1,0,103973.44,1
10848,378,France,Female,84,0,207879.58,4,1,0,180002.04,1
10849,514,France,Male,84,9,229599.39,4,0,0,60857.0,1
10850,771,Germany,Female,45,4,162447.01,3,1,1,88013.75,0
10851,688,France,Male,61,1,25858.53,1,1,1,180733.41,0
10852,485,France,Male,58,6,100506.8,1,0,0,180288.78,0
10853,845,Spain,Male,80,2,182234.8,4,0,0,140285.43,1
10854,714,France,Female,40,3,194955.22,1,1,0,173206.3,0
10855,670,Germany,Male,65,2,29554.66,1,1,1,26866.92,0
10856,691,Germany,Female,49,2,7.68,2,0,0,174349.05,0
10857,849,France,Female,74,3,178034.26,1,1,1,70917.78,0
10858,494,Spain,Male,50,4,89149.04,2,0,1,43882.99,0
10859,676,Spain,Male,41,0,63620.33,1,0,0,55480.27,0
10860,566,France,Male,56,3,3224.37,3,1,0,89414.02,1
10861,650,France,Female,51,7,135074.85,4,0,1,57726.48,1
10862,481,Germany,Male,73,9,212787.68,2,1,0,70907.84,1
10863,641,France,Female,45,6,239407.91,4,1,0,35645.91,0
10864,419,Spain,Female,54,8,141436.24,2,1,1,66273.59,0
10865,601,France,Male,24,4,128615.33,2,0,1,118733.92,0
10866,764,Germany,Male,85,9,21264.1,2,1,1,93952.2,0
10867,624,Germany,Male,54,3,137218.2,3,0,1,75876.56,1
10868,794,Germany,Male,73,7,94994.77,1,1,1,151825.9,0
10869,713,Germany,Male,82,8,151783.82,2,1,0,179766.89,1
10870,531,Germany,Male,82,6,97181.59,3,0,1,153789.95,1
10871,516,France,Female,64,6,60074.78,2,1,1,73080.13,0
10872,440,France,Female,37,4,23741.32,1,1,1,151444.01,0
10873,551,France,Female,36,3,78729.61,2,0,0,38876.23,0
10874,695,France,Male,46,9,24161.21,3,0,1,34760.42,0
10875,368,Germany,Female,91,0,44224.24,1,0,1,75669.14,0
10876,388,Spain,Female,77,9,246834.04,3,1,1,163463.45,1
10877,475,France,Female,35,9,111025.89,1,0,0,56806.17,0
10878,800,Spain,Female,52,6,132967.94,1,0,1,22018.15,0
10879,522,France,Female,60,0,218404.63,4,1,1,35024.81,0
10880,490,France,Male,28,0,248892.23,4,0,1,173161.54,0
10881,591,Spain,Male,66,4,145678.61,4,1,0,130418.82,1
10882,569,Germany,Female,55,8,203118.46,1,1,0,58108.22,1
10883,475,France,Female,81,5,81735.26,2,0,0,115506.21,1
10884,407,France,Female,86,2,76435.99,3,1,0,110240.13,1
10885,497,France,Male,25,2,100675.93,3,0,1,134532.84,0
10886,825,Spain,Male,51,6,168126.82,3,0,1,54305.64,1
10887,805,Germany,Female,65,5,170547.92,4,0,0,174236.57,1
10888,666,Spain,Male,73,8,78809.86,1,0,0,68780.03,0
10889,732,Spain,Male,82,5,33302.48,4,1,1,141885.01,0
10890,710,Germany,Female,48,4,158099.06,2,1,1,13063.68,0
10891,772,Spain,Male,21,9,32081.47,1,0,0,80804.85,0
10892,350,Germany,Male,67,6,144623.13,3,0,0,76824.87,1
10893,736,France,Female,86,0,173355.53,4,1,0,113262.04,1
10894,810,Germany,Male,47,6,175152.87,4,0,0,23819.89,1
10895,697,France,Male,76,2,188368.03,2,1,1,160124.96,0
10896,539,Spain,Female,84,8,218214.86,2,0,0,51378.35,0
10897,540,Spain,Male,62,5,124989.75,4,1,0,138637.18,1
10898,718,France,Male,21,8,182562.3,2,1,1,162610.3,0
10899,758,Spain,Female,43,4,154793.18,3,1,1,116756.62,0
10900,661,Germany,Female,44,6,46659.98,2,0,1,150767.81,0
10901,766,France,Female,63,3,6422.41,2,0,1,135753.46,0
10902,771,Spain,Male,81,6,71135.35,4,0,1,77550.66,1
10903,466,France,Female,68,0,110758.43,4,0,0,163683.12,1
10904,483,Germany,Male,67,6,154276.49,1,0,0,65993.26,1
10905,407,Germany,Female,23,7,212489.83,1,1,0,118530.45,0
10906,393,Spain,Male,76,4,49061.43,4,1,1,151625.57,1
10907,522,Germany,Female,32,1,31387.45,2,1,0,82001.62,0
10908,509,France,Female,47,4,240869.99,2,1,1,67525.85,0
10909,522,Germany,Female,59,5,27011.14,1,1,0,97275.74,1
10910,666,France,Female,54,1,119622.77,1,1,0,165413.06,0
10911,652,France,Male,59,5,146390.93,1,1,1,186685.13,0
10912,498,Germany,Female,52,5,135343.61,3,0,1,113565.85,1
10913,429,Spain,Female,23,0,21508.04,3,1,0,135678.58,0
10914,723,Germany,Male,85,0,14256.73,1,0,0,181621.99,1
10915,562,France,Female,35,9,26370.86,2,1,0,28723.9,0
10916,552,France,Male,90,2,146396.92,1,1,0,54094.93,0
10917,601,Germany,Female,46,9,136086.22,3,0,0,144691.0,1
10918,578,Spain,Female,76,9,58435.2,2,1,1,166511.45,0
10919,513,Spain,Female,64,2,159443.54,3,0,1,172835.52,0
10920,576,France,Male,34,3,205016.88,2,1,1,88870.36,0
10921,496,France,Female,39,1,10394.74,3,0,1,26974.58,0
10922,369,Spain,Female,85,8,124532.49,2,1,0,93178.48,0
10923,790,Germany,Female,86,9,172327.6,2,0,0,53839.57,1
10924,751,France,Male,54,6,63077.98,2,0,1,65327.33,0
10925,396,France,Male,66,6,76942.73,2,1,0,156730.84,0
10926,582,Spain,Female,30,5,153409.48,4,1,1,24350.15,0
10927,654,Germany,Male,51,2,224483.82,3,0,0,167240.43,1
10928,363,Spain,Female,70,5,202481.11,3,1,0,91257.13,1
10929,492,Germany,Female,68,7,145782.55,4,0,0,123252.15,1
10930,764,Germany,Female,20,7,182555.43,2,1,1,27033.92,0
10931,350,Germany,Female,59,8,91205.62,2,0,1,74098.22,0
10932,722,France,Female,49,0,160241.38,3,1,1,27043.17,0
10933,403,Spain,Female,68,0,116545.4,4,0,1,192693.31,1
10934,723,Spain,Female,63,2,47484.03,2,1,0,163379.71,0
10935,608,Germany,Male,38,2,175434.57,2,0,0,97330.22,0
10936,493,France,Male,61,9,139116.16,2,0,0,52484.48,0
10937,820,France,Male,28,7,89655.4,1,1,0,187356.47,0
10938,790,Spain,Male,85,9,227834.8,4,1,1,75473.35,0
10939,808,France,Male,18,0,5233.53,2,0,0,40587.04,0
10940,361,France,Male,80,1,78943.29,1,0,0,117001.23,0
10941,679,Germany,Male,41,1,14220.35,4,0,0,189317.08,1
10942,573,France,Female,30,2,191631.83,2,0,1,10727.76,0
10943,621,Germany,Female,28,5,175526.86,3,1,1,55243.72,0
10944,805,Spain,Female,68,0,82838.05,1,0,1,188305.05,0
10945,707,France,Female,34,1,168915.73,1,0,0,42506.33,0
10946,809,Spain,Male,41,0,98984.31,2,0,1,31516.26,0
10947,757,Spain,Male,36,4,189063.45,2,1,0,118335.57,0
10948,505,France,Female,54,6,113545.92,1,0,0,173750.33,0
10949,722,France,Female,25,7,103069.93,3,1,0,100650.87,0
10950,357,Spain,Male,45,9,233682.48,3,1,1,198967.21,0
10951,471,France,Female,22,0,62719.77,4,1,1,139042.62,0
10952,697,Germany,Female,34,6,30111.83,2,1,0,24074.23,0
10953,513,Germany,Female,53,4,146135.78,3,1,0,198638.11,1
10954,439,France,Female,36,9,242330.45,4,1,1,87499.9,0
10955,485,Spain,Male,81,0,94459.8,3,1,1,64606.48,1
10956,535,France,Female,28,2,15509.19,2,0,1,115997.04,0
10957,665,France,Female,71,6,84826.32,4,0,0,67818.44,1
10958,527,Spain,Male,62,9,126482.91,4,1,0,26426.93,1
10959,377,Spain,Male,64,0,40480.75,4,0,0,10271.39,1
10960,569,Germany,Female,29,6,164525.55,3,0,1,95420.84,0
10961,706,Spain,Male,38,4,249437.35,2,1,1,169004.05,0
10962,390,Germany,Female,28,0,112934.87,4,0,1,118739.89,0
10963,577,Spain,Female,22,0,88682.14,1,1,0,199849.39,0
10964,541,France,Male,73,0,100176.04,2,0,0,64500.86,1
10965,760,Germany,Female,37,8,28786.54,1,1,1,63286.46,0
10966,796,Germany,Female,58,2,220818.4,1,1,0,40352.4,1
10967,494,Germany,Female,63,4,103706.41,4,0,1,41172.08,1
10968,550,France,Female,29,9,96818.6,4,0,0,64185.45,0
10969,766,France,Male,87,8,164922.57,3,1,1,160639.61,1
10970,561,France,Male,34,5,110508.36,3,1,0,182093.79,0
10971,810,France,Female,36,8,162058.37,3,1,0,195266.56,1
10972,569,France,Male,43,7,15361.57,2,0,1,54135.03,0
10973,589,Germany,Female,65,7,203430.84,3,0,1,177446.53,1
10974,762,France,Female,69,0,235125.99,1,0,1,72368.47,0
10975,746,Germany,Female,87,8,162191.35,3,0,1,31439.7,1
10976,395,France,Female,72,5,238641.48,4,1,1,175304.74,1
10977,384,Spain,Female,50,8,37858.08,3,1,0,130860.07,0
10978,602,Germany,Male,79,2,119354.05,2,1,1,41298.87,0
10979,739,Spain,Female,40,2,150451.68,2,1,1,91667.94,0
10980,431,Germany,Male,32,5,145434.16,1,0,1,64578.96,0
10981,720,Spain,Male,44,8,100365.44,2,1,0,149990.97,0
10982,605,France,Female,81,6,84521.1,3,1,1,96149.08,0
10983,546,France,Female,68,2,31706.01,4,0,1,197963.19,0
10984,652,France,Female,70,2,97935.61,2,0,1,20401.55,0
10985,758,Germany,Female,68,1,40665.2,1,1,0,77452.9,1
10986,799,Spain,Female,64,8,183591.42,3,0,0,101561.03,1
10987,359,France,Male,21,2,52207.73,1,1,1,105595.38,0
10988,661,Spain,Female,24,4,14641.33,2,0,0,70027.81,0
10989,635,Spain,Female,52,8,138091.53,2,0,1,148555.65,0
10990,591,France,Male,65,7,148807.43,1,1,0,176201.94,0
10991,600,France,Male,90,1,217978.27,3,0,1,188356.67,1
10992,714,Spain,Female,89,2,144245.4,2,1,0,162967.74,0
10993,354,France,Male,62,1,86370.21,4,0,1,171610.24,0
10994,468,France,Female,89,7,200752.97,2,0,1,114603.61,0
10995,638,France,Male,36,5,135069.72,3,0,0,166918.76,0
10996,723,Germany,Male,80,5,19820.07,2,0,1,67665.74,0
10997,414,Spain,Female,55,8,141462.64,1,0,1,85710.96,0
10998,495,Spain,Male,84,7,227004.64,2,1,1,70213.47,0
10999,573,Germany,Male,76,3,99078.16,2,0,1,98803.59,0
11000,588,Spain,Male,86,3,74081.45,3,1,0,64260.13,1
